This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.9)  4 MAR 2022 21:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./2.4.1.tex
(2.4.1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05>
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 21.

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count291
\l__pdf_internal_box=\box54
) (2.4.1.aux)
\openout1 = `2.4.1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Info: Redefining \th on input line 28.
LaTeX Info: Redefining \celsius on input line 28.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 28.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 28.
Package gensymb Info: Using \Omega for \ohm on input line 28.

Package gensymb Warning: Not defining \micro.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/contex
t/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen175
\scratchbox=\box55
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks32
\MPscratchCnt=\count295
\MPscratchDim=\dimen176
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks33
)
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 28.

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/generi
c/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count298
)
LaTeX Info: Redefining \ref on input line 28.
LaTeX Info: Redefining \pageref on input line 28.
LaTeX Info: Redefining \nameref on input line 28.
 (2.4.1.out) (2.4.1.out)
\@outlinefile=\write3
\openout3 = `2.4.1.out'.

 [1

{C:/Users/Арсений В Гисич/AppData/Local/MiKTeX/fonts/map/pdftex/pd
ftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 63.


(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 63.


(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 63
.

(C:\Users\Арсений В Гисич\AppData\Local\Programs\MiKTeX\tex/latex/
jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
<lab_2_4_1_ust.png, id=38, 127.97812pt x 181.17688pt>
File: lab_2_4_1_ust.png Graphic file (type png)
<use lab_2_4_1_ust.png>
Package pdftex.def Info: lab_2_4_1_ust.png  used on input line 90.
(pdftex.def)             Requested size: 153.57297pt x 217.41115pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 106--112

 []


Overfull \hbox (5.96796pt too wide) in paragraph at lines 116--123
[][] 
 []

[3 <./lab_2_4_1_ust.png>]
Overfull \hbox (5.96796pt too wide) in paragraph at lines 139--146
[][] 
 []


Overfull \hbox (3.7273pt too wide) in paragraph at lines 149--156
[][] 
 []

<2.4.1_1.png, id=65, 722.7pt x 433.62pt>
File: 2.4.1_1.png Graphic file (type png)
<use 2.4.1_1.png>
Package pdftex.def Info: 2.4.1_1.png  used on input line 162.
(pdftex.def)             Requested size: 542.02367pt x 325.2142pt.

Overfull \hbox (58.3268pt too wide) in paragraph at lines 162--163
[]  
 []

<2.4.1_2.png, id=66, 722.7pt x 433.62pt>
File: 2.4.1_2.png Graphic file (type png)
<use 2.4.1_2.png>
Package pdftex.def Info: 2.4.1_2.png  used on input line 169.
(pdftex.def)             Requested size: 542.02367pt x 325.2142pt.

Overfull \hbox (58.3268pt too wide) in paragraph at lines 169--170
[]  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4 <./2.4.1_1.png>] [5 <./2.4.1_2.png>] [6] (2.4.1.aux)
Package rerunfilecheck Info: File `2.4.1.out' has not changed.
(rerunfilecheck)             Checksum: E1D727D6B5BF23AB10B09CB540E767B5;1410.
 ) 
Here is how much of TeX's memory you used:
 13267 strings out of 478584
 211278 string characters out of 2833510
 524048 words of memory out of 3000000
 31222 multiletter control sequences out of 15000+600000
 479237 words of font info for 55 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,13n,63p,1565b,435s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Арсений В Гисич\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Арсений В Гисич\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Арсени
й В Гисич\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728
.pk> <C:\Users\Арсений В Гисич\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Арсений В Гисич\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/Арсен�
�й В Гисич/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/Арсений В Гисич/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Арсений В Гиси
ч/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/U
sers/Арсений В Гисич/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmmi8.pfb><C:/Users/Арсений В Гисич/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Арсени
й В Гисич/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mr6.pfb><C:/Users/Арсений В Гисич/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Арсений В Гисич/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users
/Арсений В Гисич/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmsy8.pfb>
Output written on 2.4.1.pdf (6 pages, 1036444 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 22 named destinations out of 1000 (max. 500000)
 64 words of extra memory for PDF output out of 10000 (max. 10000000)

